timestamp_utc,symbol,action,price,score,label,reason,price_1h_later,price_1d_later,price_3d_later,return_1h_pct,return_1d_pct,return_3d_pct
2026-05-03T16:51:11.567659+00:00,AAPLx/USD,HOLD,280.13,15,NEUTRAL,"premium_discount=-0.007136854156694112, imbalance=-0.00738110896413413, spread=0.7905419841891701",280.13,277.19,298.43,0.0,-1.0495127262342476,6.532681255131551
2026-05-03T16:51:12.207292+00:00,NVDAx/USD,HOLD,201.18,-35,NEUTRAL,"premium_discount=1.3909897472656372, imbalance=-0.8495958870852637, spread=0.9891592146675274",201.18,198.59,223.11,0.0,-1.2874043145441911,10.900685952878025
2026-05-03T16:51:12.735797+00:00,TSLAx/USD,HOLD,408.26,5,NEUTRAL,"premium_discount=4.505195354760005, imbalance=None, spread=9.72978526661872",408.26,391.97,418.25,0.0,-3.9901043452701614,2.446970068093864
2026-05-03T16:51:13.195481+00:00,MSFTx/USD,HOLD,421.76,5,NEUTRAL,"premium_discount=1.749050701688562, imbalance=None, spread=3.9647256030901525",421.76,414.88,412.09708,0.0,-1.631259484066767,-2.291094461305004
2026-05-03T16:51:59.327443+00:00,AAPLx/USD,HOLD,280.13,15,NEUTRAL,"premium_discount=-0.007136854156694112, imbalance=-0.00738110896413413, spread=0.7905419841891701",280.13,277.19,298.43,0.0,-1.0495127262342476,6.532681255131551
2026-05-03T16:51:59.772013+00:00,NVDAx/USD,HOLD,201.18,-35,NEUTRAL,"premium_discount=1.3909897472656372, imbalance=-0.8495958870852637, spread=0.9891592146675274",201.18,198.59,223.11,0.0,-1.2874043145441911,10.900685952878025
2026-05-03T16:52:00.222637+00:00,TSLAx/USD,HOLD,408.26,5,NEUTRAL,"premium_discount=4.505195354760005, imbalance=None, spread=9.670544128598198",408.26,391.97,418.25,0.0,-3.9901043452701614,2.446970068093864
2026-05-03T16:52:00.632416+00:00,MSFTx/USD,HOLD,421.76,5,NEUTRAL,"premium_discount=1.749050701688562, imbalance=None, spread=3.9647256030901525",421.76,414.88,412.09708,0.0,-1.631259484066767,-2.291094461305004
2026-05-03T17:18:12.354237+00:00,AAPLx/USD,HOLD,280.13,15,NEUTRAL,"premium_discount=-0.007136854156694112, imbalance=-0.009075673693485846, spread=0.8673088543703115",277.19,277.19,298.43,-1.0495127262342476,-1.0495127262342476,6.532681255131551
2026-05-03T17:18:12.799721+00:00,NVDAx/USD,HOLD,201.18,-35,NEUTRAL,"premium_discount=1.3909897472656372, imbalance=-0.8397632728830361, spread=0.743457326048454",198.59,198.59,223.11,-1.2874043145441911,-1.2874043145441911,10.900685952878025
2026-05-03T17:18:13.208041+00:00,TSLAx/USD,HOLD,408.26,5,NEUTRAL,"premium_discount=4.505195354760005, imbalance=None, spread=9.163535642383588",391.97,391.97,418.25,-3.9901043452701614,-3.9901043452701614,2.446970068093864
2026-05-03T17:18:13.671428+00:00,MSFTx/USD,HOLD,421.76,5,NEUTRAL,"premium_discount=1.749050701688562, imbalance=None, spread=3.9598668707334146",414.88,414.88,412.09708,-1.631259484066767,-1.631259484066767,-2.291094461305004
2026-05-03T17:18:14.119067+00:00,AMZNx/USD,HOLD,262.35,-55,NEGATIVE WATCH,"premium_discount=-2.2322413429372143, imbalance=None, spread=4.610343139101287",271.4,271.4,264.26,3.449590242043054,3.449590242043054,0.728035067657697
2026-05-03T17:41:01.494550+00:00,AAPLx/USD,HOLD,280.13,15,NEUTRAL,Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is sufficient. Spread is moderate.,277.19,277.19,298.43,-1.0495127262342476,-1.0495127262342476,6.532681255131551
2026-05-03T17:41:01.918289+00:00,NVDAx/USD,HOLD,201.18,-35,NEUTRAL,"Tokenized price is close to the underlying equity. Seller pressure is stronger than buyer pressure. Liquidity depth is thin, so the signal is less reliable. Spread is moderate.",198.59,198.59,223.11,-1.2874043145441911,-1.2874043145441911,10.900685952878025
2026-05-03T17:41:02.379964+00:00,TSLAx/USD,HOLD,408.26,5,NEUTRAL,"Tokenized price is trading above the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",391.97,391.97,418.25,-3.9901043452701614,-3.9901043452701614,2.446970068093864
2026-05-03T17:41:02.771391+00:00,MSFTx/USD,HOLD,421.76,5,NEUTRAL,"Tokenized price is trading above the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",414.88,414.88,412.09708,-1.631259484066767,-1.631259484066767,-2.291094461305004
2026-05-03T17:41:03.154171+00:00,AMZNx/USD,HOLD,262.35,-55,NEGATIVE WATCH,"Tokenized price is trading below the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",271.4,271.4,264.26,3.449590242043054,3.449590242043054,0.728035067657697
2026-05-03T17:46:40.255304+00:00,AAPLx/USD,HOLD,280.13,15,NEUTRAL,Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is sufficient. Spread is moderate.,277.19,277.19,298.43,-1.0495127262342476,-1.0495127262342476,6.532681255131551
2026-05-03T17:46:40.705155+00:00,NVDAx/USD,HOLD,201.18,-35,NEUTRAL,"Tokenized price is close to the underlying equity. Seller pressure is stronger than buyer pressure. Liquidity depth is thin, so the signal is less reliable. Spread is moderate.",198.59,198.59,223.11,-1.2874043145441911,-1.2874043145441911,10.900685952878025
2026-05-03T17:46:41.265663+00:00,TSLAx/USD,HOLD,408.26,5,NEUTRAL,"Tokenized price is trading above the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",391.97,391.97,418.25,-3.9901043452701614,-3.9901043452701614,2.446970068093864
2026-05-03T17:46:41.711967+00:00,MSFTx/USD,HOLD,421.76,5,NEUTRAL,"Tokenized price is trading above the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",414.88,414.88,412.09708,-1.631259484066767,-1.631259484066767,-2.291094461305004
2026-05-03T17:46:42.097737+00:00,AMZNx/USD,HOLD,262.35,-55,NEGATIVE WATCH,"Tokenized price is trading below the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",271.4,271.4,264.26,3.449590242043054,3.449590242043054,0.728035067657697
2026-05-03T17:54:12.476418+00:00,AAPLx/USD,HOLD,280.13,15,NEUTRAL,Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is sufficient. Spread is moderate.,277.19,277.19,298.43,-1.0495127262342476,-1.0495127262342476,6.532681255131551
2026-05-03T17:54:12.917272+00:00,NVDAx/USD,HOLD,201.18,-35,NEUTRAL,"Tokenized price is close to the underlying equity. Seller pressure is stronger than buyer pressure. Liquidity depth is thin, so the signal is less reliable. Spread is moderate.",198.59,198.59,223.11,-1.2874043145441911,-1.2874043145441911,10.900685952878025
2026-05-03T17:54:13.349069+00:00,TSLAx/USD,HOLD,408.26,5,NEUTRAL,"Tokenized price is trading above the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",391.97,391.97,418.25,-3.9901043452701614,-3.9901043452701614,2.446970068093864
2026-05-03T17:54:13.758512+00:00,MSFTx/USD,HOLD,421.76,5,NEUTRAL,"Tokenized price is trading above the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",414.88,414.88,412.09708,-1.631259484066767,-1.631259484066767,-2.291094461305004
2026-05-03T17:54:14.296831+00:00,AMZNx/USD,HOLD,262.35,-55,NEGATIVE WATCH,"Tokenized price is trading below the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",271.4,271.4,264.26,3.449590242043054,3.449590242043054,0.728035067657697
2026-05-03T17:55:43.593136+00:00,AAPLx/USD,HOLD,280.13,15,NEUTRAL,Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is sufficient. Spread is moderate.,277.19,277.19,298.43,-1.0495127262342476,-1.0495127262342476,6.532681255131551
2026-05-03T17:55:44.084585+00:00,NVDAx/USD,HOLD,201.18,-35,NEUTRAL,"Tokenized price is close to the underlying equity. Seller pressure is stronger than buyer pressure. Liquidity depth is thin, so the signal is less reliable. Spread is moderate.",198.59,198.59,223.11,-1.2874043145441911,-1.2874043145441911,10.900685952878025
2026-05-03T17:55:44.502170+00:00,TSLAx/USD,HOLD,408.26,5,NEUTRAL,"Tokenized price is trading above the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",391.97,391.97,418.25,-3.9901043452701614,-3.9901043452701614,2.446970068093864
2026-05-03T17:55:44.897170+00:00,MSFTx/USD,HOLD,421.76,5,NEUTRAL,"Tokenized price is trading above the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",414.88,414.88,412.09708,-1.631259484066767,-1.631259484066767,-2.291094461305004
2026-05-03T17:55:45.286349+00:00,AMZNx/USD,HOLD,262.35,-55,NEGATIVE WATCH,"Tokenized price is trading below the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",271.4,271.4,264.26,3.449590242043054,3.449590242043054,0.728035067657697
2026-05-03T18:04:24.189945+00:00,AAPLx/USD,HOLD,280.13,15,NEUTRAL,Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is sufficient. Spread is moderate.,277.19,277.19,298.43,-1.0495127262342476,-1.0495127262342476,6.532681255131551
2026-05-03T18:04:24.627385+00:00,NVDAx/USD,HOLD,201.18,-35,NEUTRAL,"Tokenized price is close to the underlying equity. Seller pressure is stronger than buyer pressure. Liquidity depth is thin, so the signal is less reliable. Spread is moderate.",198.59,198.59,223.11,-1.2874043145441911,-1.2874043145441911,10.900685952878025
2026-05-03T18:04:25.033280+00:00,TSLAx/USD,HOLD,408.26,5,NEUTRAL,"Tokenized price is trading above the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",391.97,391.97,418.25,-3.9901043452701614,-3.9901043452701614,2.446970068093864
2026-05-03T18:04:25.425276+00:00,MSFTx/USD,HOLD,421.76,5,NEUTRAL,"Tokenized price is trading above the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",414.88,414.88,412.09708,-1.631259484066767,-1.631259484066767,-2.291094461305004
2026-05-03T18:04:25.809346+00:00,AMZNx/USD,HOLD,262.35,-55,NEGATIVE WATCH,"Tokenized price is trading below the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",271.4,271.4,264.26,3.449590242043054,3.449590242043054,0.728035067657697
2026-05-03T18:07:48.237572+00:00,AAPLx/USD,HOLD,280.13,15,NEUTRAL,Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is sufficient. Spread is moderate.,277.19,277.19,298.43,-1.0495127262342476,-1.0495127262342476,6.532681255131551
2026-05-03T18:07:48.654278+00:00,NVDAx/USD,HOLD,201.18,-35,NEUTRAL,"Tokenized price is close to the underlying equity. Seller pressure is stronger than buyer pressure. Liquidity depth is thin, so the signal is less reliable. Spread is moderate.",198.59,198.59,223.11,-1.2874043145441911,-1.2874043145441911,10.900685952878025
2026-05-03T18:07:49.067381+00:00,TSLAx/USD,HOLD,408.26,5,NEUTRAL,"Tokenized price is trading above the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",391.97,391.97,418.25,-3.9901043452701614,-3.9901043452701614,2.446970068093864
2026-05-03T18:07:49.443000+00:00,MSFTx/USD,HOLD,421.76,5,NEUTRAL,"Tokenized price is trading above the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",414.88,414.88,412.09708,-1.631259484066767,-1.631259484066767,-2.291094461305004
2026-05-03T18:07:49.938025+00:00,AMZNx/USD,HOLD,262.35,-55,NEGATIVE WATCH,"Tokenized price is trading below the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",271.4,271.4,264.26,3.449590242043054,3.449590242043054,0.728035067657697
2026-05-03T18:17:30.581073+00:00,AAPLx/USD,HOLD,280.13,15,NEUTRAL,Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is sufficient. Spread is moderate.,277.19,277.19,298.43,-1.0495127262342476,-1.0495127262342476,6.532681255131551
2026-05-03T18:17:30.995924+00:00,NVDAx/USD,HOLD,201.18,-35,NEUTRAL,"Tokenized price is close to the underlying equity. Seller pressure is stronger than buyer pressure. Liquidity depth is thin, so the signal is less reliable. Spread is moderate.",198.59,198.59,223.11,-1.2874043145441911,-1.2874043145441911,10.900685952878025
2026-05-03T18:17:31.396411+00:00,TSLAx/USD,HOLD,408.26,5,NEUTRAL,"Tokenized price is trading above the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",391.97,391.97,418.25,-3.9901043452701614,-3.9901043452701614,2.446970068093864
2026-05-03T18:17:31.939350+00:00,MSFTx/USD,HOLD,421.76,5,NEUTRAL,"Tokenized price is trading above the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",414.88,414.88,412.09708,-1.631259484066767,-1.631259484066767,-2.291094461305004
2026-05-03T18:17:32.383448+00:00,AMZNx/USD,HOLD,262.35,-55,NEGATIVE WATCH,"Tokenized price is trading below the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",271.4,271.4,264.26,3.449590242043054,3.449590242043054,0.728035067657697
2026-05-04T18:25:53.979366+00:00,AAPLx/USD,HOLD,277.19,25,NEUTRAL,Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is sufficient. Spread is tight.,298.43,298.43,298.43,7.662614091417443,7.662614091417443,7.662614091417443
2026-05-04T18:25:54.386741+00:00,NVDAx/USD,HOLD,198.59,25,NEUTRAL,Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is sufficient. Spread is tight.,223.11,223.11,223.11,12.347046679087573,12.347046679087573,12.347046679087573
2026-05-04T18:25:54.790146+00:00,TSLAx/USD,HOLD,391.97,25,NEUTRAL,Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is sufficient. Spread is tight.,418.25,418.25,418.25,6.704594739393313,6.704594739393313,6.704594739393313
2026-05-04T18:25:55.233741+00:00,MSFTx/USD,HOLD,414.88,25,NEUTRAL,"Tokenized price is close to the underlying equity. Buyer pressure is stronger than seller pressure. Liquidity depth is thin, so the signal is less reliable. Spread is tight.",412.09708,412.09708,412.09708,-0.6707770921712278,-0.6707770921712278,-0.6707770921712278
2026-05-04T18:25:55.650502+00:00,AMZNx/USD,HOLD,271.4,0,NEUTRAL,"Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is thin, so the signal is less reliable. Spread is tight.",264.26,264.26,264.26,-2.630803242446569,-2.630803242446569,-2.630803242446569
2026-05-16T15:01:52.929680+00:00,AAPLx/USD,HOLD,298.43,-10,NEUTRAL,Tokenized price is close to the underlying equity. Seller pressure is stronger than buyer pressure. Liquidity depth is sufficient. Spread is moderate.,316.25,316.25,316.25,5.971249539255434,5.971249539255434,5.971249539255434
2026-05-16T15:01:53.690430+00:00,NVDAx/USD,HOLD,223.11,25,NEUTRAL,Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is sufficient. Spread is tight.,216.38,216.38,216.38,-3.0164492851060096,-3.0164492851060096,-3.0164492851060096
2026-05-16T15:01:54.279993+00:00,TSLAx/USD,HOLD,418.25,-10,NEUTRAL,Tokenized price is close to the underlying equity. Seller pressure is stronger than buyer pressure. Liquidity depth is sufficient. Spread is moderate.,420.12,420.12,420.12,0.4471010161386741,0.4471010161386741,0.4471010161386741
2026-05-16T15:01:54.973500+00:00,MSFTx/USD,HOLD,412.09708,-55,NEGATIVE WATCH,"Tokenized price is trading below the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",446.99,446.99,446.99,8.46716021380205,8.46716021380205,8.46716021380205
2026-05-16T15:01:55.486545+00:00,AMZNx/USD,HOLD,264.26,-10,NEUTRAL,"Tokenized price is close to the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread data is unavailable.",260.89,260.89,260.89,-1.2752592144100525,-1.2752592144100525,-1.2752592144100525
2026-06-03T13:54:14.374387+00:00,AAPLx/USD,HOLD,316.25,25,NEUTRAL,Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is sufficient. Spread is tight.,,,,,,
2026-06-03T13:54:14.962736+00:00,NVDAx/USD,HOLD,216.38,0,NEUTRAL,Tokenized price is close to the underlying equity. Seller pressure is stronger than buyer pressure. Liquidity depth is sufficient. Spread is tight.,,,,,,
2026-06-03T13:54:15.349185+00:00,TSLAx/USD,HOLD,420.12,25,NEUTRAL,Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is sufficient. Spread is tight.,,,,,,
2026-06-03T13:54:15.744232+00:00,MSFTx/USD,HOLD,446.99,-5,NEUTRAL,"Tokenized price is trading above the underlying equity. Seller pressure is stronger than buyer pressure. Liquidity depth is thin, so the signal is less reliable. Spread is moderate.",,,,,,
2026-06-03T13:54:16.116850+00:00,AMZNx/USD,HOLD,260.89,5,NEUTRAL,"Tokenized price is trading above the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",,,,,,
