timestamp_utc,equity,token_pair,equity_price,token_price,premium_discount_pct,bid_depth_1pct_usd,ask_depth_1pct_usd,orderbook_imbalance,spread_pct,score,label,signal_label,confidence,reason,action
2026-05-03T18:04:24.194548+00:00,AAPL,AAPLx/USD,280.1499938964844,280.13,-0.0071368541566941,198973.486915,202620.33564185,-0.0090809383063499,0.8711885500933375,15,NEUTRAL,NO MATERIAL DISLOCATION,LOW,Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is sufficient. Spread is moderate.,HOLD
2026-05-03T18:04:24.630570+00:00,NVDA,NVDAx/USD,198.4199981689453,201.18,1.3909897472656372,13437.629302519998,163830.52295402,-0.8483920644349783,0.4633897207204996,-35,NEUTRAL,NO MATERIAL DISLOCATION,LOW,"Tokenized price is close to the underlying equity. Seller pressure is stronger than buyer pressure. Liquidity depth is thin, so the signal is less reliable. Spread is moderate.",HOLD
2026-05-03T18:04:25.036304+00:00,TSLA,TSLAx/USD,390.6600036621094,408.26,4.505195354760005,0.0,0.0,,9.061231805205276,5,NEUTRAL,PREMIUM,LOW,"Tokenized price is trading above the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",HOLD
2026-05-03T18:04:25.428291+00:00,MSFT,MSFTx/USD,414.510009765625,421.76,1.749050701688562,0.0,0.0,,3.959866870733415,5,NEUTRAL,PREMIUM,LOW,"Tokenized price is trading above the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",HOLD
2026-05-03T18:04:25.812556+00:00,AMZN,AMZNx/USD,268.3399963378906,262.35,-2.2322413429372143,0.0,0.0,,4.610343139101287,-55,NEGATIVE WATCH,DISCOUNT,MEDIUM NEGATIVE,"Tokenized price is trading below the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",HOLD
2026-05-03T18:07:48.249690+00:00,AAPL,AAPLx/USD,280.1499938964844,280.13,-0.0071368541566941,199034.23664200003,202686.67598185004,-0.0090919820827698,0.8711885500933375,15,NEUTRAL,NO MATERIAL DISLOCATION,LOW,Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is sufficient. Spread is moderate.,HOLD
2026-05-03T18:07:48.660549+00:00,NVDA,NVDAx/USD,198.4199981689453,201.18,1.3909897472656372,13437.629302519998,163830.52295402,-0.8483920644349783,0.4633897207204996,-35,NEUTRAL,NO MATERIAL DISLOCATION,LOW,"Tokenized price is close to the underlying equity. Seller pressure is stronger than buyer pressure. Liquidity depth is thin, so the signal is less reliable. Spread is moderate.",HOLD
2026-05-03T18:07:49.071212+00:00,TSLA,TSLAx/USD,390.6600036621094,408.26,4.505195354760005,0.0,0.0,,8.914133660833071,5,NEUTRAL,PREMIUM,LOW,"Tokenized price is trading above the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",HOLD
2026-05-03T18:07:49.446712+00:00,MSFT,MSFTx/USD,414.510009765625,421.76,1.749050701688562,0.0,0.0,,3.959866870733415,5,NEUTRAL,PREMIUM,LOW,"Tokenized price is trading above the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",HOLD
2026-05-03T18:07:49.942327+00:00,AMZN,AMZNx/USD,268.3399963378906,262.35,-2.2322413429372143,0.0,0.0,,4.610343139101287,-55,NEGATIVE WATCH,DISCOUNT,MEDIUM NEGATIVE,"Tokenized price is trading below the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",HOLD
2026-05-03T18:17:30.598608+00:00,AAPL,AAPLx/USD,280.1499938964844,280.13,-0.0071368541566941,199036.079522,202685.04169385,-0.0090833216854668,0.8711885500933375,15,NEUTRAL,NO MATERIAL DISLOCATION,LOW,Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is sufficient. Spread is moderate.,HOLD
2026-05-03T18:17:31.000055+00:00,NVDA,NVDAx/USD,198.4199981689453,201.18,1.3909897472656372,13452.94361632,163789.01892302,-0.8481968556025886,0.3984857541342812,-35,NEUTRAL,NO MATERIAL DISLOCATION,LOW,"Tokenized price is close to the underlying equity. Seller pressure is stronger than buyer pressure. Liquidity depth is thin, so the signal is less reliable. Spread is moderate.",HOLD
2026-05-03T18:17:31.400314+00:00,TSLA,TSLAx/USD,390.6600036621094,408.26,4.505195354760005,0.0,0.0,,8.463433626511094,5,NEUTRAL,PREMIUM,LOW,"Tokenized price is trading above the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",HOLD
2026-05-03T18:17:31.943273+00:00,MSFT,MSFTx/USD,414.510009765625,421.76,1.749050701688562,0.0,0.0,,3.959866870733415,5,NEUTRAL,PREMIUM,LOW,"Tokenized price is trading above the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",HOLD
2026-05-03T18:17:32.387465+00:00,AMZN,AMZNx/USD,268.3399963378906,262.35,-2.2322413429372143,0.0,0.0,,4.610343139101287,-55,NEGATIVE WATCH,DISCOUNT,MEDIUM NEGATIVE,"Tokenized price is trading below the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",HOLD
2026-05-04T18:25:53.986782+00:00,AAPL,AAPLx/USD,276.7300109863281,277.19,0.166223031622905,333765.17458308,335556.6629503599,-0.0026765724152701,0.0614283907568191,25,NEUTRAL,NO MATERIAL DISLOCATION,LOW,Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is sufficient. Spread is tight.,HOLD
2026-05-04T18:25:54.390472+00:00,NVDA,NVDAx/USD,198.05499267578125,198.59,0.2701306929911975,369682.97134752,342330.57341552,0.0384155584302865,0.0403938399394155,25,NEUTRAL,NO MATERIAL DISLOCATION,LOW,Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is sufficient. Spread is tight.,HOLD
2026-05-04T18:25:54.793526+00:00,TSLA,TSLAx/USD,391.1099853515625,391.97,0.2198907419007658,406314.1544561,334075.41772722,0.0975685496432055,0.0639100146993033,25,NEUTRAL,NO MATERIAL DISLOCATION,LOW,Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is sufficient. Spread is tight.,HOLD
2026-05-04T18:25:55.237230+00:00,MSFT,MSFTx/USD,414.4700012207031,414.88,0.098921219410171,19921.811839200003,9427.3566748,0.3575724865729667,0.0554851938966193,25,NEUTRAL,NO MATERIAL DISLOCATION,LOW,"Tokenized price is close to the underlying equity. Buyer pressure is stronger than seller pressure. Liquidity depth is thin, so the signal is less reliable. Spread is tight.",HOLD
2026-05-04T18:25:55.654339+00:00,AMZN,AMZNx/USD,271.1099853515625,271.4,0.1069730604209948,15135.288744,19225.58513504,-0.1190393587031285,0.0922219967906745,0,NEUTRAL,NO MATERIAL DISLOCATION,LOW,"Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is thin, so the signal is less reliable. Spread is tight.",HOLD
2026-05-16T15:01:52.938040+00:00,AAPL,AAPLx/USD,300.2200012207031,298.43,-0.5962298359286263,226875.38585972,401572.16296788,-0.2779814758352794,0.2141900937081614,-10,NEUTRAL,NO MATERIAL DISLOCATION,LOW,Tokenized price is close to the underlying equity. Seller pressure is stronger than buyer pressure. Liquidity depth is sufficient. Spread is moderate.,HOLD
2026-05-16T15:01:53.694973+00:00,NVDA,NVDAx/USD,225.22999572753903,223.11,-0.941258166209624,170229.79238472003,201732.13689357,-0.0846923892721314,0.1791713325867759,25,NEUTRAL,NO MATERIAL DISLOCATION,LOW,Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is sufficient. Spread is tight.,HOLD
2026-05-16T15:01:54.284220+00:00,TSLA,TSLAx/USD,422.1300048828125,418.25,-0.9191492757994372,208823.60029080004,403622.46146323,-0.3180669667701527,0.2130690319723217,-10,NEUTRAL,NO MATERIAL DISLOCATION,LOW,Tokenized price is close to the underlying equity. Seller pressure is stronger than buyer pressure. Liquidity depth is sufficient. Spread is moderate.,HOLD
2026-05-16T15:01:54.977516+00:00,MSFT,MSFTx/USD,422.0400085449219,412.09708,-2.355920847220707,0.0,0.0,,3.839947822356968,-55,NEGATIVE WATCH,DISCOUNT,MEDIUM NEGATIVE,"Tokenized price is trading below the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",HOLD
2026-05-16T15:01:55.490751+00:00,AMZN,AMZNx/USD,264.2099914550781,264.26,0.0189275752390948,,,,,-10,NEUTRAL,NO MATERIAL DISLOCATION,LOW,"Tokenized price is close to the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread data is unavailable.",HOLD
2026-06-03T13:54:14.426724+00:00,AAPL,AAPLx/USD,315.5950012207031,316.25,0.20754409187831802,204917.36705911998,196918.87994907002,0.019904842257515255,0.09819604364972592,25,NEUTRAL,NO MATERIAL DISLOCATION,LOW,Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is sufficient. Spread is tight.,HOLD
2026-06-03T13:54:14.967042+00:00,NVDA,NVDAx/USD,216.99000549316406,216.38,-0.2811214699855309,76527.71893184,148821.13750377,-0.3208066804305561,0.18438277864846375,0,NEUTRAL,NO MATERIAL DISLOCATION,LOW,Tokenized price is close to the underlying equity. Seller pressure is stronger than buyer pressure. Liquidity depth is sufficient. Spread is tight.,HOLD
2026-06-03T13:54:15.353207+00:00,TSLA,TSLAx/USD,423.6199951171875,420.12,-0.8262110281690738,204965.77944581,200009.91580928,0.012237434726566385,0.15120015120016142,25,NEUTRAL,NO MATERIAL DISLOCATION,LOW,Tokenized price is close to the underlying equity. Order book pressure is balanced. Liquidity depth is sufficient. Spread is tight.,HOLD
2026-06-03T13:54:15.748416+00:00,MSFT,MSFTx/USD,431.6099853515625,446.99,3.5634056602999835,6.213832150000001,20000.001667800003,-0.999378809835372,0.7717409973092126,-5,NEUTRAL,PREMIUM,LOW,"Tokenized price is trading above the underlying equity. Seller pressure is stronger than buyer pressure. Liquidity depth is thin, so the signal is less reliable. Spread is moderate.",HOLD
2026-06-03T13:54:16.123050+00:00,AMZN,AMZNx/USD,254.63009643554688,260.89,2.458430347426604,0.0,0.0,,3.016496465043208,5,NEUTRAL,PREMIUM,LOW,"Tokenized price is trading above the underlying equity. Order book imbalance data is unavailable. Liquidity depth is thin, so the signal is less reliable. Spread is wide.",HOLD
